	🔄 Generated POT File (WordPress .pot File Generator)
	BUG FIX: Exclude the static compatibility functions from unit testing (covered by other unit tests) (Thomas Sjolshagen)
	BUG FIX: Didn't support the static licensing functions (Thomas Sjolshagen)
	BUG FIX: Didn't mock the Utilities class we use in the Defaults() class (Thomas Sjolshagen)
	BUG FIX: Add Utilities class to constructor (more unit testing enhancements) (Thomas Sjolshagen)
	BUG FIX: Missing I18N directory (Thomas Sjolshagen)
	BUG FIX: Make the Licensing() class unit-test friendly (Thomas Sjolshagen)
	BUG FIX: Revert removal of core files used for mocking purposes (Thomas Sjolshagen)
	BUG FIX: Remove unused core WP class files (Thomas Sjolshagen)
	BUG FIX: Difficult to unit test the LicenseSettings() class because of its dependency on the Defaults() class (Thomas Sjolshagen)
	BUG FIX: Be explicit about the namespace WP_Filesystem() belongs to (Thomas Sjolshagen)
	BUG FIX: Needed a MissingServerURL exception (Thomas Sjolshagen)
	BUG FIX: read_config() should be public (Thomas Sjolshagen)
	BUG FIX: YML and PHP is a bit of a pain so using JSON instead for the config file (Thomas Sjolshagen)
	BUG FIX: Missing unit tests for Defaults::read_config() (Thomas Sjolshagen)
	BUG FIX: Use JSON as the config format YML is a bit of a pain in PHP (Thomas Sjolshagen)
	BUG FIX: Let's mock dirname() as well (Thomas Sjolshagen)
	BUG FIX: Don't throw a PHP Notice if PMPro isn't spun up/active (Thomas Sjolshagen)
	BUG FIX: Required so we can use standard unit testing frameworks and not have to spin up WP (Thomas Sjolshagen)
	BUG FIX: Remove CONST variables used to configure the plugin in favor of the Defaults() class (Thomas Sjolshagen)
	BUG FIX: Renamed with correct postfix and add store_code to expected values in fixture (Thomas Sjolshagen)
	BUG FIX: Add store code variable to class-defaults.php and read it from a config file (Thomas Sjolshagen)
	BUG FIX: Save some default settings in config file (Thomas Sjolshagen)
	BUG FIX: Additional exception class ConfigFileNotFound() (Thomas Sjolshagen)
	BUG FIX: Initial commit of the happy path testing of the instantiation of LicenseSettings() (Thomas Sjolshagen)
	BUG FIX: Didn't update the license settings when the default plugin settings got updated BUG FIX: Didn't handle an empty SKU string BUG FIX: Warning/error message nits (Thomas Sjolshagen)
	BUG FIX: Simplify the build_connection_uri() function (Thomas Sjolshagen)
	BUG FIX: Refactor from CONST based settings to a Defaults() class to improve testing (Thomas Sjolshagen)
	BUG FIX: Transition to multiple LicenseSettings tests (Thomas Sjolshagen)
	BUG FIX: Let us mock the file_exists() base PHP function (Thomas Sjolshagen)
	BUG FIX: InvalidSettingKeyException() didn't call the parent constructor (Thomas Sjolshagen)
	BUG FIX: set() didn't always return the expected boolean (Thomas Sjolshagen)
	BUG FIX: Didn't account for when the PLUGIN_PHPUNIT constant was set to FALSE (Thomas Sjolshagen)
	BUG FIX: Enabled the PLUGIN_PHPUNIT constant so we're allowed to set variables in the Defaults() class (Thomas Sjolshagen)
	BUG FIX: Removed a bunch of error_log() debugging text (Thomas Sjolshagen)
	BUG FIX: Move away from using PHP constants and use statically defined Defaults() class instead (Thomas Sjolshagen)
	BUG FIX: Adding Codeception API testing and some phpcs settings (Thomas Sjolshagen)
	BUG FIX: Force sanitation of the table names (for appearance sake) (Thomas Sjolshagen)
	BUG FIX: Error when trying to commit the current.txt file as part of the docs targer (Thomas Sjolshagen)
	BUG FIX: Adding New PR workflow (Thomas Sjolshagen)
	BUG FIX: Wrong variable definition in Makefile settings (Thomas Sjolshagen)
